,0
215,"['melodic metal', 'neo classical metal', 'power metal', 'progressive power metal', 'swedish power metal']"
216,"['melodic metal', 'neo classical metal', 'power metal', 'progressive power metal', 'swedish power metal']"
217,"['melodic metal', 'neo classical metal', 'power metal', 'progressive power metal', 'swedish power metal']"
218,"['melodic metal', 'neo classical metal', 'power metal', 'progressive power metal', 'swedish power metal']"
219,"['melodic metal', 'neo classical metal', 'power metal', 'progressive power metal', 'swedish power metal']"
220,"['melodic metal', 'neo classical metal', 'power metal', 'progressive power metal', 'swedish power metal']"
221,"['melodic metal', 'neo classical metal', 'power metal', 'progressive power metal', 'swedish power metal']"
222,"['melodic metal', 'neo classical metal', 'power metal', 'progressive power metal', 'swedish power metal']"
223,"['alternative metal', 'funk metal', 'nu metal', 'rap metal', 'rock']"
224,"['alternative metal', 'funk metal', 'nu metal', 'rap metal', 'rock']"
225,"['alternative metal', 'funk metal', 'nu metal', 'rap metal', 'rock']"
226,"['alternative metal', 'funk metal', 'nu metal', 'rap metal', 'rock']"
227,"['alternative metal', 'funk metal', 'nu metal', 'rap metal', 'rock']"
228,"['alternative metal', 'funk metal', 'nu metal', 'rap metal', 'rock']"
229,"['alternative metal', 'funk metal', 'nu metal', 'rap metal', 'rock']"
230,"['alternative metal', 'funk metal', 'nu metal', 'rap metal', 'rock']"
231,"['alternative metal', 'funk metal', 'nu metal', 'rap metal', 'rock']"
232,"['contemporary country', 'outlaw country']"
233,"['contemporary country', 'outlaw country']"
234,"['contemporary country', 'outlaw country']"
235,"['contemporary country', 'outlaw country']"
236,"['contemporary country', 'outlaw country']"
237,"['contemporary country', 'outlaw country']"
238,"['contemporary country', 'outlaw country']"
239,"['contemporary country', 'outlaw country']"
240,"['contemporary country', 'outlaw country']"
241,"['contemporary country', 'outlaw country']"
242,"['contemporary country', 'outlaw country']"
243,"['contemporary country', 'outlaw country']"
244,"['contemporary country', 'outlaw country']"
245,"['contemporary country', 'outlaw country']"
246,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
247,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
248,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
249,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
250,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
251,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
252,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
253,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
254,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
255,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop', 'rap']"
